strname,hsnr
1782,13
1782,13A
1782,14
550,6
550,7
550,8
550,8A
550,9
550,10
550,10A
147,20
147,21
147,22
147,23
1781,15
1781,17A
1781,17B
147,23A
147,24
147,25
147,26
147,27
147,28
147,28A
147,28B
147,28C
147,29
147,30
147,31
147,31A
147,32A
147,32B
147,32C
147,33
147,33B
147,34
147,34A
147,35
147,36
147,37
431,24
431,24A
431,24B
431,26
431,28
431,30
431,32
431,34
431,36
431,38
1783,15
1783,13
1783,11
1783,9
1783,7
1783,5
1783,3
1783,1
549,43
549,41
549,39
549,37
549,35A
549,35
549,33D
549,33C
549,33B
549,33A
549,31
549,29A
549,29
549,27
549,25
1784,14
1784,14A
1784,16A
1784,16B
1784,16C
1784,16D
1784,18
147,10
147,10A
147,11
147,11A
147,12
147,12A
147,13
147,13A
147,13B
550,13
550,14
550,14A
550,15
550,16
550,16A
550,17
550,17A
550,18
550,19
550,19A
550,19B
550,20
550,21
550,21A
550,22
550,23
549,59
549,57
549,55B
549,55A
549,53A
549,53
549,51
549,49B
549,49A
549,49
549,47
549,45
1785,1
1785,2
1785,3
1785,4
1785,5
1785,6
1785,7
1785,7A
1785,7B
147,14
147,14A
147,15
147,15A
147,16
147,16A
147,17
147,17D
147,18
147,18A
1445,39
1445,37
1445,35A
1445,35
1445,33A
1445,33
1445,31B
1445,31A
1445,31
1445,29A
1445,29
1445,27A
1445,27
1445,25B
1445,25A
1445,25
1445,23A
1445,23
1445,21A
1445,21
1445,19A
1445,19
1784,2
1784,4
1784,6
1784,8
1784,10
1784,10A
1786,1
1786,1D
1786,1E
1786,2
1786,3
1786,4
1786,5
1787,28
1787,29
1787,30
1787,31
1788,25
1788,26
1788,26A
1788,27
1788,28
1788,29
1786,6
1786,7
1786,8
1786,9
1786,10
1786,11
1786,12
1786,12A
1786,12B
1786,13
1789,30
1789,31
1789,32
1789,32A
1789,32B
1788,20
1788,21
1788,22
1788,23
1788,24A
1788,24B
1790,13
1790,11
1790,9
1790,7
1790,5
1790,3
1790,1
1772,21
1772,23
1791,9
1791,7
1791,5
1791,3
1790,6
1790,8
1790,12
1790,14
1792,13
1792,9
1792,7
1792,5B
1792,5A
1792,5
1772,45
1772,43A
1772,43
1772,39A
1772,39
1772,37
1791,2
1791,2A
1791,4
1791,6A
1791,6B
1791,8
1791,10
1793,34
1794,2
1794,4
1794,6
1794,8
1794,14
1794,16
1794,18
1794,17
1794,15
1794,13
1794,11
1794,9
1794,7
1794,5
1794,3
1794,1
1795,25
1795,23
1795,9
1795,7
1795,5
1795,3
1795,1
1796,34
1796,36
1796,38
1796,40
1797,69
1797,67
1797,65
1797,63
1797,61
1797,59
1797,57
1797,55
1797,53
1797,51
1797,49
1797,47
1797,45
1797,43
1797,41
1797,39
1797,37
1797,35
1797,33
1797,31
1797,29
1797,27
1797,25
1797,23
1797,21
1797,19
1797,17
1797,15
1797,13
1797,11
1797,9
1797,7
1797,5
1797,3
1797,1
1504,15A
1504,15
1504,13A
1504,13
1504,11A
1504,11
1504,9A
1504,9
1504,7A
1504,7
1504,5
1504,3
1504,1
1798,1
1798,3
1798,5
1772,77
1772,75
1772,73
1772,71
1772,69
1772,67
1772,65
1772,63
1772,61
1773,56
1799,6
1799,8
1799,10
1799,12A
1799,12B
1799,14
1799,18
1800,28
1800,29
1800,30
1800,30A
1800,32
1800,32A
1770,12
1770,12A
1770,12B
1770,12C
1770,13
1770,14
1770,14A
1770,15
1770,15A
1770,16
1770,26
1770,26A
1770,27
1770,28
1770,28B
1770,29
1770,30
1770,31
1770,31A
1801,31
1801,32
1801,33
1801,34
1801,35
1801,36
1801,37
1801,38
1801,39
1801,39A
1801,40
1801,41
1801,41A
1801,43
1801,44
1801,45
1801,45A
1801,46
1801,47
1801,48
1801,49
1801,50A
1801,50B
1801,50C
1801,50D
1801,50E
1801,50F
1801,50G
1801,50H
1801,50K
1801,51
1801,52
1772,72
1772,74
1772,76
1772,78
1772,80
1772,82
1772,84
1772,86
1772,88
1772,90
1802,4
1802,6
1802,8
1154,65
1154,63
1154,61
1801,15
1801,16
1801,17
1801,18
1801,19
1801,20
1801,20A
1801,20B
1801,20C
1801,20D
1801,20E
1801,20F
1801,20G
1801,21
1801,22
1801,23
1802,73
1802,75
1802,77
1154,81
1154,79
1154,77
1154,75
1154,73
1154,71
1154,69
1154,67
1801,24
1801,25
1801,25A
1801,26
1801,27
1801,28
1801,28A
1801,28B
1801,29
1801,30
1803,11
1803,9
1803,5
1803,3A
1803,3
1803,1
1154,50
1154,52
1154,52A
1154,54
1154,54A
1154,56
1154,56A
1154,58
1154,60
1154,62
1154,62A
1154,64
1154,64A
1154,66
1154,66A
1154,68A
1154,68B
1154,68C
1154,68D
1154,68E
1154,70
1086,4
1086,4A
1086,6
1086,8
1086,8A
1086,8B
1086,10
1086,12
1086,12A
1086,14
1409,85
1409,83A
1409,83
1409,81A
1409,81
1409,79A
1409,79
1409,77
1409,75A
1409,75
1409,73A
1409,73
1409,71A
1409,71
1409,69
1409,67
1409,65
1409,63
1803,23A
1803,23
1803,21
1803,19
1803,17
1803,15
1086,16
1086,18
1086,20
1086,20A
1086,22
1086,24
1086,26
1086,28
1414,59
1414,57A
1414,57
1414,55
1414,53
1414,51
1414,49B
1414,49A
1414,49
1414,47
1414,45
1414,43
1414,41A
1414,41
1414,39
1409,62
1409,64
1409,66
1409,68
1409,68A
1409,70
1409,72
1409,76
1409,76A
1409,78
1409,78A
1409,80
1409,80A
1409,82
1409,84
1409,84A
1409,86
1422,73
1422,71
1422,67
1422,65
1422,63
1422,61
1422,59A
1422,59
1422,57
1422,55
1422,53A
1422,53
1422,51
1803,31
1803,29
1803,27
1803,25
1086,30
1086,32
1086,32A
1086,32B
1086,34
1086,34A
1086,36
1086,36A
1086,36B
1086,38
1414,40A
1414,40B
1414,42
1414,42A
1414,44
1414,44A
1414,46
1414,46A
1414,48
1414,48A
1414,50
1414,52
1414,52A
1414,52B
1414,54
1414,54A
1414,56A
1414,56B
1414,56C
1414,58
1414,58A
1414,58B
1414,58C
1414,60
1086,40A
1086,40B
1086,42
1086,44
1086,44A
1086,44B
1086,46
1086,48
1086,50
1804,101
1804,99F
1804,99E
1804,99D
1804,99C
1804,99B
1804,99A
1804,97A
1804,97
1804,95
1804,93
1805,19
1805,17
1805,15
1805,13
1805,11
1805,9A
1805,9
1805,7
1805,5B
1805,5A
1805,3B
1805,3
1805,1
1422,64
1422,66
1422,68
1422,70A
1422,70B
1422,72
1422,74
1805,4
1805,6A
1805,6B
1805,8A
1805,8B
1805,10
1805,12
1805,14
1804,87
1804,85
1804,83
1804,81
1803,53
1803,51
1803,49
1803,47
1803,45A
1803,45
1803,43
1803,41
1803,39
1803,37
488,59
488,57
488,55
488,53
488,51A
488,51
488,49A
488,49
488,47A
488,47
488,45
488,43
488,41B
488,41A
488,41
488,39
488,37A
488,37
488,33
1803,67
1803,65
1803,63
1803,61
1803,59A
1803,59
1803,57
1797,60
1797,62
1797,10
1797,12
1783,2
1783,20
1783,22
1783,24
1783,26
1783,28
1783,30
1783,32
1783,34
1783,36
1783,38
1783,40
1783,42
1783,44
1783,46
1783,48
473,36D
473,36E
473,40
473,42
473,42A
473,42B
473,42C
473,42D
473,42E
473,46
473,46A
473,46B
473,48
473,48A
473,50
473,50A
473,52
473,54
1448,93
1448,91
1448,89
1448,87
1448,85
1448,83
1448,81
1448,79
1448,77
1448,75
1448,73
1448,71
1448,69
1448,67
1448,65
1448,63
1448,61
1448,59
1448,57
1738,85
1738,83
1738,81
1738,79
1738,77
1738,75
1738,73
1738,71
1738,69A
1738,69
1738,67
1738,65
1738,63
1738,61
1447,44
1806,4
1806,6
1806,8
1806,10
1806,12
1806,14
1806,16
1806,18
1806,20
1806,22
1806,24
1806,26
1806,28
1806,30
1806,32
1783,58
1783,60
1783,62
1783,64
1783,66
1783,68
1783,70
1783,72
1783,74
1783,76
1783,78
1783,80
1783,82
1783,84
1783,86
1783,88
1783,90
1783,92
1783,94
1783,96
1783,98
1807,1
488,226
488,228
488,230
488,232
488,234
488,236
488,238
488,240
488,242
488,244
488,246
488,248
488,250
488,252
488,254
488,256
488,258
488,260
488,262
1806,29
1806,25
1806,23
1806,21
1806,19
1806,17
1806,15
1806,13
1806,11
1806,9
1735,33A
1735,33
1735,32
1735,31
1735,76
1735,75
1735,74
1735,73
1735,72
1735,71
1735,70
1735,69
1735,68
1808,33
1808,31
1808,29
1808,27
1808,25
1808,23
1808,21A
1808,21
1808,19A
1808,19
1808,17
1809,1
1810,2
1810,4
1810,6
1810,8
1810,10
1810,9
1810,7
1810,5
1810,3
1810,1
1808,30
1808,32
1808,34
1808,36
1808,38
1808,40
1808,42
1808,42A
1808,44
1811,1
1811,3
1812,2
1812,4
1812,6
1812,8
1812,10
1812,14
1812,16
1812,18
1812,20
1812,22
1812,24
1812,26
1812,28
1812,30
1812,32
1812,32A
1812,34
1812,36
1812,36A
1812,36B
1812,38
1812,38A
1812,38B
1812,40
1812,40A
1812,42
1812,44
1811,2
1811,4
92,54
92,56A
92,56B
92,58
1813,23
1813,21
1813,19A
1813,19
1813,17
1813,15
1812,46
1812,48
1812,48A
1812,50
1812,52
1812,52A
1812,54
1812,56
1812,58
1812,60
1812,62
1812,64
1812,64A
1812,66
1812,68
1812,70
1812,72
1812,74A
1812,74B
1812,76
1812,78
92,36
92,38A
92,38B
92,40
92,42
92,44
92,44A
92,46
92,48
92,50
1812,47
1812,51
1812,53
1812,55
1812,57
1812,57A
1812,59
1812,61
1812,61A
1812,63
1812,65
1812,67
1812,69
1812,71
1812,73
1812,75
1812,77
92,28
92,30
92,30B
92,30C
92,30D
92,30E
92,32
92,34
1811,21
1811,19
1811,17
1811,15C
1811,15B
1811,15A
1811,13A
1811,13
1811,11A
1811,11
1811,9
1811,7A
1811,7
1811,5
1814,7
1814,5
1814,3
1814,1A
1814,1
1812,1
1812,3
1812,3A
1812,5
1812,7
1812,9
1812,11
1812,13A
1812,13B
1812,15
1812,15A
1812,17
1812,19
1812,21
1812,21A
1812,23
1812,25
1815,46
1815,47A
1815,48
1815,49
1814,17
1814,15
1814,13
1814,11
1814,9
1816,21
1816,19
1816,17
1816,15B
1816,15A
1816,13A
1816,13
1816,11A
1816,11
1816,9
1816,7
1816,5
1816,3A
1816,3
1815,50
1815,51
1815,36
1815,37A
1815,37B
1815,37C
1815,38
1815,39
1815,40
1815,41
1815,42
1815,31
1815,32
1815,32A
1815,32B
1815,33
1815,33A
1815,33B
1815,34
1815,34A
1815,35
92,11B
92,11A
92,9
92,7
92,1
1815,53
1815,53A
1815,54
1815,55
1815,56
1815,57
1815,57A
1815,58
1815,59
1815,60
1815,61
1815,62
490,2
490,4
490,6
490,8
1817,2
1817,6
1817,8
1817,10
1817,12
1817,14
1817,14A
1817,16
1817,18
1817,20
1817,22
1817,24
490,10
490,12
490,14
490,16
1814,24
1814,26
1814,28
1814,28A
1814,28B
1814,30
1814,32
1814,34
1814,36
1814,36A
1814,38
1814,40
1814,42
490,18
490,18A
490,18B
490,20A
1811,39
1811,37
1811,35A
1811,35
1811,33
1811,31
1811,29
1811,27
1811,25
1811,23
92,29
92,27
1818,13
1818,11
1818,9
1818,7
1818,5
1818,3
92,43A
92,43
92,41
92,39
92,35
1811,24
1811,28
1811,30
1811,32
1811,32A
1811,34
1811,36
1811,38
1813,31
1813,29
1813,27
1813,25
92,57
92,55
92,53
92,51A
92,51
92,49
1818,4
1818,6
1818,8
1818,10
1818,12
1818,14
1813,39
1813,41
1813,43
490,37
490,35A
490,33G
490,33F
490,33E
490,33D
490,33C
490,33B
490,33A
490,31
490,29
490,25
1811,42
1811,44
1811,46
1811,48
1811,47
1811,45
1811,43
1811,41
490,23
490,21
490,19H
490,19G
490,19F
490,19E
490,19D
490,19C
490,19
490,17
490,15
490,15A
490,13
490,11
490,9
490,7
490,5
1815,64
1815,65
1815,66
1815,67
1819,2
1819,4
1819,6
1819,8
1819,10
1819,12
1819,14
1819,16
1819,18
1819,20
1819,22
1819,24
1819,26
1819,28
1819,30
1819,32
1819,34
1819,36
1819,38
1819,40
1819,42
1819,44
1819,46
1819,48
1819,50
1819,52
1819,54
1819,58
1813,79
1813,77
1813,75D
1813,75C
1813,75B
1813,75A
1813,75
1813,73G
1813,73F
1813,73E
1813,73D
1813,73C
1813,73B
1813,73A
1813,73
1813,71
1813,69
1813,67A
1813,67
1813,65A
1813,65
1811,69
1811,67
1811,65
1811,63
1811,61
1811,57
1819,19
1819,17A
1819,17
1819,15A
1819,15
1819,13A
1819,13
1819,11
1817,46
1817,48
1817,50
1817,52
1817,52A
1817,54
1817,56
1817,58
1817,60
1817,62
1817,62A
1817,64
1817,66
1817,68
1817,70
1817,70A
1817,72
1820,10
1820,12
1820,12A
1817,71
1817,69A
1817,69
1817,67
1817,65
1817,63
1817,61
1817,59
1817,57A
1817,57
1817,55
1817,53
1817,51
1817,49
1817,45
1819,9
1819,7
1819,5
1819,3
1819,1
1820,2
1820,4
1820,6
1820,6A
1815,73
1815,73A
1815,74
1815,75
1815,75A
1815,76A
1815,76B
1815,77
1815,78
1815,79
1815,79A
1815,80
1815,80A
1815,82
1815,83
1815,83A
1815,84
1815,85
1813,95
1813,93
1813,91
1813,85D
1813,85C
1813,85B
1813,85A
1813,83D
1813,83C
1813,83B
1813,83A
1813,81F
1813,81E
1813,81D
1813,81C
1813,81B
1813,81A
1820,7I
1820,7H
1820,7G
1820,7F
1820,7E
1820,7D
1820,7C
1820,7B
1820,7A
1820,5E
1820,5D
1820,5C
1820,5B
1820,5A
1820,3F
1820,3E
1820,3D
1820,3C
1820,3B
1820,3A
1821,4
1822,23
1822,21
1822,19
1822,17
1822,15A
1822,15
1822,13
1820,21
1820,19
1820,17B
1820,17A
1820,17
1820,15
1820,11
1813,80
1813,82
1813,84
1813,86
1813,88
1813,90
1821,6
1821,8
1821,10
1821,12
1821,14
1821,16
1821,16A
1821,18
1820,18
1820,20
1820,20A
1820,22
1822,7
1822,9
1822,11
1813,72
1813,74
1813,76
1813,52
1813,54
1813,56
1813,58
156,2
156,4
156,6
156,8A
156,8B
156,10
156,12
156,12A
1821,3
1821,22
1821,24
1821,26
1821,28
1821,30
1821,30A
1821,30C
1821,30D
1821,32
1821,34
1821,36
1821,36A
1821,38
1821,40
1821,40A
1821,40B
1821,42
1821,44A
1821,44B
1821,44C
1821,46
1821,46A
1821,48
1821,48A
1821,48B
1820,27
1820,25
1820,23
1822,14
1822,16
1822,18A
1822,18B
1822,18C
1822,20
1822,24
1823,3
1824,19
1824,20
1824,21
1824,22
1824,22A
1824,23
1824,24
1824,24A
1824,25
1824,26
1823,1
1825,3
1804,10
1824,10
1824,11
1824,12
1824,13
1824,14
1824,15
1824,15A
1824,16
1824,17
1824,18
1824,1
1824,2
1824,3
1824,4
1824,5
1824,6
1824,7
1824,8
1824,9
1154,20
1820,24
1820,26
1820,26A
1820,28
1820,28A
1820,28B
1820,32
1820,32A
1820,32B
1820,32C
1820,32D
1820,32E
1820,32F
1820,34
1820,34A
1820,34B
1820,34C
1820,34D
1820,34E
1820,34F
1820,36A
1820,36B
1820,36C
1820,36D
1820,36E
1820,36F
1820,36G
1820,38A
1820,38B
1813,64
1822,2
1822,4
1822,4A
1822,6
1822,8
1822,10
1801,1
1801,2
1801,3
1801,4
1801,5
1801,6
1801,7
1801,8
1801,9
1801,10
1801,11
1801,11A
1801,12
1801,13
1154,43
1154,41
1154,39
1154,19
1826,13
1826,11
1826,9B
1826,9A
1826,7A
1826,7
1826,5
1826,3
1154,40
1154,42
1154,44
1803,2
1803,4
1803,6
1803,8
1803,10
1803,12
1803,14
1409,61
1409,59
1409,57
1783,43
1783,41
1783,39
1783,37
1783,35
1783,33
1783,31
1783,29
1783,27
1783,25
1783,23
1783,21
1783,19
1783,17
1796,42
1796,44
1796,46
1796,48
1795,71
1795,69
1795,67
1795,65
1795,63
1795,61
1795,59
1795,57
1795,55
1795,53
1795,51
1795,49
1795,47
1800,23
1800,23A
1800,24
1800,24A
1800,26
1801,53
1801,54
1801,55
1801,56
1801,57
1801,58
1801,59
1801,59A
1801,59B
1801,60
1801,61
1786,33E
1786,33D
1786,33C
1786,33B
1786,33A
1786,34
1786,35
1786,35A
1786,35B
1786,35C
1786,35F
1827,2
1827,4
1827,6
1827,8
1827,10
1827,14
1827,16
1786,37
1786,38
1786,39
1770,3C
1770,4
1770,5
1770,6
1770,7
1770,8
1770,9
1770,10
1770,11
1770,11A
1800,22
1827,15
1827,9
1827,3
1827,1
1786,40
1786,41
1786,42
1786,43
1786,44
1786,45
1828,7
1828,7B
1828,8
1828,9
1828,10
1828,11
1828,12
1828,13
1828,13A
1800,18
1800,19
1800,20
1800,20A
1800,21
1770,47
1770,48
1770,48A
1770,49
1770,50
1770,51
1770,52
1770,53
1770,43
1770,44
1770,45
1770,46
1770,46A
1800,34
1800,35
1800,36
1828,14A
1828,15
1828,15A
1800,10A
1800,10B
1800,11
1800,12
1800,13
1800,13A
1800,14
1800,15A
1800,15B
1800,16
1800,17
1828,18
1828,18A
1828,19
1828,19A
1828,20
1828,20A
1828,21
1828,22
1828,22A
1828,23A
1828,23B
1828,23C
1828,23D
1828,24
1828,24A
1828,25
1786,46
1786,47
1786,48
1786,48A
1786,49
1786,50
1786,51
1789,7A
1789,7B
1789,7C
1789,7D
1789,8
1789,8A
1789,8B
1789,9
1789,9A
1789,10
1789,11
1789,12
1789,13A
1789,13B
1789,13C
1789,13D
1789,14
1789,14A
1789,15
1778,7
1778,8
1778,9
1778,9A
1778,10
1778,10A
1778,10B
1778,11A
1778,11B
1778,11C
1778,11D
1778,12
1778,12A
1778,13
1778,13A
1828,16
1828,17
1828,17A
1800,37
1800,38
1800,39
1800,40
1800,40A
1800,41
1800,42
1800,42A
1800,43
1789,16
1789,17A
1789,17B
1789,18
1789,19
1789,20
1789,20A
1789,20B
1789,21
1789,21A
1778,5B
1778,6
1800,44
1800,45
1800,46
1800,47
1800,48
1773,2
1773,4
1773,6
1773,8
1773,10
1773,12
1800,3
1800,4
1800,5
1800,5A
1800,6
1800,6A
1800,7
1800,7A
1800,8
1800,9
1800,1
1800,2
1787,20
1787,21
1787,22A
1787,22B
1787,23A
1787,23B
1787,24
1787,24A
1787,25
1787,26
1787,27
1787,27A
1787,27C
1786,60
1786,61
1786,62
1786,63
1786,63A
1789,22A
1789,23
1789,24A
1789,24B
1789,24C
1789,25
1789,26
1789,26A
1789,26B
1789,27
1789,27A
1789,28
1789,28A
1789,28B
1789,29
1786,53
1786,54
1786,55
1786,56
1786,57
1786,57A
1786,58
1786,59
1776,64
1776,60
1786,64
1786,65
1773,9
1773,7
1773,5
1773,3B
1773,3A
1773,3
1773,1
1800,49
1800,50
1800,51
1800,51A
1800,52
1776,9
1776,10
1776,11
1776,12
1778,1
1778,1A
1778,2
1778,2A
1778,3
1778,4
1778,5
1778,5A
1774,1
1774,2
1774,3
1774,4
1774,5A
1774,5B
1775,27
1775,28
1775,29
1778,30
1778,31
1778,32
1778,33
1778,34
1778,35
1778,36
1778,37
1778,38
1776,13
1776,14
1776,15
1770,41
1770,42
1770,42A
1778,18
1778,18A
1778,19
1778,19A
1778,20
1778,20A
1778,21
1778,22
1778,22A
1778,23
1778,24A
1778,24B
1778,25
1778,26
1778,27
1778,28
1778,29
1773,14
1773,16
1773,18A
1773,18B
1773,20
1770,39
1770,40
1774,17
1774,18
1774,19
1774,20
1774,20A
1774,21
1774,21A
1774,21B
1774,22
1774,23
1774,23B
1773,22A
1773,22B
1773,24
1773,26
1773,28
1770,33
1770,34
1770,35
1770,35A
1829,1
1829,2
1829,2A
1829,3
1829,4
1829,5
1829,5A
1829,6
1829,7
1830,40
1830,42
1830,44
1830,46
1831,7
1831,8
1831,9
1831,10
1831,11
1831,11A
1832,37
1832,39
1833,45
1833,43
1833,41
1833,39
1833,37
1833,35
1833,33
1834,28
1834,30
1835,1
1835,2A
1835,2B
1835,3
1835,4
1835,5
1835,6
1835,7
1835,8
1835,9
1835,10
1834,33
1834,31
1834,29
1834,27
1833,31A
1833,31
1833,29
1833,27
1833,25A
1833,25
1833,23
1833,19D
1833,19C
1833,19B
1833,19A
1833,19
1833,17A
1833,17
1833,15A
1833,15
1833,13A
1833,13
1833,11
1833,9
1833,7
1833,5
1833,3
1833,1
1836,11D
1836,11C
1836,11B
1836,11A
1836,11
1836,9
1836,7D
1836,7C
1836,7B
1836,7A
1836,7
1836,5C
1836,5B
1836,5A
1836,3
1836,1
1837,54
1837,56
1837,58
1837,60
1837,62
1837,64
1837,66
1837,68
1837,70
1838,8
1838,10
1838,12
1838,14
1838,16
1838,18
1838,34
1838,34A
1838,36
1838,38
1839,2
1839,4
1839,6
1839,8
1839,10
1839,12
1839,14
1839,16
1840,25
1840,23
1840,21
1840,19
1840,17
1840,15
1840,13
1841,40
1840,11
1840,9
1840,7
1840,5
1840,3
1840,1B
1840,1A
1840,1
1842,31
1842,29
1842,27
1842,25
1842,23
1842,21
1842,19
1843,15
1843,13
1843,11
1843,9
1843,7
1843,5
1843,3A
1843,3
1844,23
1844,21
1844,19
1844,17
1844,15
1844,11
1844,9
1844,7
1844,5
1844,3
1844,1
1845,17
1845,15
1845,13
1845,11
1846,2
1846,4
1846,6
1846,8
1846,10
1846,12
1846,14
1846,14A
1846,16
1846,18
1846,20
1846,22A
1846,22B
1846,22C
1846,24
1846,26
1847,2
1847,2A
1847,4
1847,6
1847,8
1844,26
1844,28
1844,30
1844,32
1844,34
1844,38
1844,40
1844,42
1844,44
1844,48
1848,2
1848,4
1849,49
1849,47
1849,45
1849,43
1849,41
1849,39
1849,37
1849,35
1849,33
1849,31
1849,28
1849,30
1849,32
1849,34
1849,36
1849,38
1849,40
1849,42
1849,42A
1849,44
1849,44A
1849,44B
1849,46
1848,8
1848,10
1848,10A
1850,29
1850,27
1850,25
1850,23A
1850,23
1850,21
1850,19
1850,17
1850,15
1850,30
1850,30A
1850,32
1850,34
1850,36
1850,38
1850,40
1850,42
1850,44
1850,46
1850,48
1850,50
1851,38
1851,40
1851,42
1852,35
1852,33B
1852,33A
1852,31
1852,29
1852,27
1852,25
1852,23
1852,21
1852,19
1852,17
1849,81
1849,79A
1849,79
1849,77
1849,75
1849,73
1849,71A
1849,71
1849,69
1853,21
1853,19
1853,17
1853,15
1853,13
1854,2
1854,2A
1854,4
1854,6
1854,8
1854,10
1854,12
1854,12A
1854,14
1854,16
1851,14
1851,16
1851,18
1851,20
1851,20A
1352,29
1352,30
1352,31
1352,31A
1352,32
1352,32A
1352,33
1352,33A
1352,34
1352,35
1352,36
1352,37
1352,38
1352,38A
1352,39
1352,40
1392,39
1392,38
1392,37B
1392,37A
1392,37
1392,36C
1392,36B
1392,36A
1392,36
1391,54
1391,54A
1391,54B
1351,59
1351,59A
1351,60
1351,61
1351,62
1351,62A
1351,62B
1351,63
1351,64
1351,65
1353,4
1353,5
1353,5A
1353,6
1353,7
1353,8
1353,8A
1353,8B
1353,8C
1353,8D
1353,9
1353,10
1353,11
1353,11A
1353,12
1353,12A
1353,13
1353,14
1353,14A
1353,14B
1855,1
1855,2
1855,3
1855,4
1855,5
1855,6
1445,9
1445,7A
1445,7
549,2D
549,4
549,4A
549,4B
549,4C
549,4D
549,6
549,6A
549,8
431,9
431,7A
431,7
431,5
431,3
431,1
431,19
431,17
431,15
431,13B
431,13A
549,5A
549,5
549,3C
549,3B
549,3A
549,3
549,1B
549,1A
549,1
1856,2
1856,4
1856,6
1856,8
431,23
431,21
1857,2
1858,11
1858,9
1858,7
1858,5
1856,3
1856,1
1857,4
1857,6
1857,6A
1857,8
431,37
431,35B
431,35A
431,33
431,31
431,29
431,27
431,25
1856,11
1856,9
1856,7
1856,5
1858,4
1858,6
1858,8
1858,10
1858,12
431,16
431,18
431,18A
431,20
147,5
147,5A
147,6
549,11
549,9A
549,9
549,7A
1859,12A
1859,12
1859,11
1859,10
1445,11A
1445,11
1445,9A
431,4
431,6
431,8
431,10
431,12
549,8A
549,10
549,10A
431,51
1857,9
1857,7
1857,5
1857,3
1857,1
147,6C
147,7
147,7A
147,7B
147,8
147,8A
147,8B
147,8C
147,9
147,9A
1784,17
1784,15
1784,13
549,21
549,19
549,17
549,15
549,13
549,11A
1859,6A
1859,7
1859,7A
1859,8
1445,17A
1445,17
1445,15A
1445,15
1445,13A
1859,2
1859,3
1859,3A
1859,4
1859,4A
1859,5
1859,6
1784,11
1784,9
1784,7
1784,5A
1784,5
1784,3
1784,1
549,12A
549,14
549,14A
549,16
549,18
549,20
1445,16
1860,41
1860,42
1860,43
1860,44A
1860,44B
1860,45
1861,11
1861,12
1861,13
1861,14
1861,15
1861,15A
1861,16
1861,16A
1861,17
1861,18
1861,19
1861,20
1861,21
1432,30
1432,32
1432,34
1432,36
1432,38
1432,40
1432,42
1432,44
1432,46
1432,48
1432,48A
1432,50
1432,52
1788,1
1788,2
1788,3
1860,39
1860,40
1861,1
1861,1A
1861,1B
1861,2
1861,2A
1861,3
1861,4
1861,5
1861,6
1861,7
1861,8
1861,9
1861,10
1787,32
1787,33
1787,33A
1787,33B
1787,34
1787,34A
1787,35
1787,35A
1787,36
1787,37
1787,38
1787,39
1787,40
1788,4
1788,5
1788,5A
1788,6
1788,6A
1788,6B
1788,7
1788,7A
1860,38
1860,37B
1787,1
1787,2
1787,3
1787,4
1787,5
1787,6
1787,7
1787,8
1787,8A
1789,33
1789,34
1789,35
1789,36
1789,37
1789,38
1789,4C
1789,4D
1789,5
1789,6
1789,6A
1789,7
1786,14
1786,14A
1786,15
1786,16
1786,17
1786,17A
1786,18
1786,18A
1786,19
1786,20
1828,26
1828,27
1828,28
1788,15
1788,16
1788,16A
1788,17
1788,18
1788,19
1788,19A
1788,19B
1828,31
1860,32B
1860,32C
1860,32D
1860,33A
1860,33B
1860,34
1860,34A
1860,35
1860,36
1860,37
1860,37A
1789,1
1789,2
1789,3
1789,3A
1789,4
1789,4A
1788,8
1788,9
1788,10
1788,11
1788,12
1788,13
1788,14
1770,53A
1770,54
1770,55
1770,56
1770,56A
1770,57
1770,58
1860,30
1860,30A
1860,31
1860,31A
1828,1
1828,1A
1828,1B
1828,1C
1828,2
1828,3
1828,4
1828,4A
1828,5
1828,6
1786,21
1786,22
1786,23
1786,24
1786,25
1786,26
1786,27
1786,28
1786,29
1786,30
1786,31
1860,28
1860,28A
1860,28B
1860,29
1860,29A
1860,29B
1862,12
1862,13
1862,14
1862,14A
1862,15
1860,23
1860,24
1860,25
1860,26
1860,27
1786,32
1863,2
1863,4
1863,6
1863,8
1863,10
1863,12
1863,12A
1863,14
1863,14A
1863,16
1863,16A
1863,18
1863,20
1863,22
1863,24
1863,24A
1863,26
1863,28
1863,28A
1863,30
1863,27A
1863,27
1863,25
1863,23
1863,21
1863,19
1863,17A
1863,17
1863,15
1864,15
1864,13
1864,11
1864,9A
1864,9
1864,7
1864,5
1864,3
1865,8
1865,9
1865,10
1865,10A
1860,14
1860,15
1860,15A
1860,16
1860,17
1860,17A
1860,18
1860,19
1860,19A
1860,19B
1860,20
1860,21
1860,22
1860,22A
1863,5
1863,3
1863,1
1862,18
1862,19
1862,19A
1862,19B
1862,20
1862,20A
1862,21A
1862,21B
1862,21C
1865,3
1865,4
1865,5
1865,6
1865,7
1815,18
1815,19
1815,20
1815,21
1866,20
1866,21
1866,22
1866,23
1866,24
1866,25
1866,26
1866,26A
1866,27
1866,28
1866,28A
1865,1
1865,2
1865,16
1865,16A
1865,17
1865,17A
1865,18
1865,18A
1865,19
1865,20
1865,21
1866,29
1866,30A
1866,30B
1866,30C
1866,30D
1866,31
1866,31A
1866,32
1866,33A
1866,33B
1866,33C
1866,34
1867,6
1867,6A
1867,6B
1868,1
1868,2
1868,3A
1868,3B
